Sex,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
Malpresentation,0,0,0,0,0,0,0,179,0,0,0,0,179
Prolonged Labour,0,0,0,0,0,0,0,208,0,0,0,0,208
Obstructed Labour,0,0,0,0,0,0,0,53,0,0,0,0,53
Post-Partum Heamorrhage,0,0,0,0,0,0,0,122,0,0,0,0,122
Retained Placenta,0,0,0,0,0,0,0,68,0,0,0,0,68
Puerperal Sepsis,0,0,0,0,0,0,0,99,0,0,0,0,99
Other Complications of Pregnancy,0,0,0,0,7,7,0,6689,0,0,0,0,6703
Certain conditions originating in the perinatal period,,,,,,,,,,,,,
Low Birth Weight,159,180,0,0,0,0,0,0,0,0,0,0,339
Foetal Death & Stillbirth,9,18,0,0,0,0,0,0,0,0,0,0,27
Neonatal Death,48,41,0,0,0,0,0,0,0,0,0,0,89
Conditions Originating in the Perinatal period,1738,1414,0,0,0,0,0,0,0,0,0,0,3152
"Congenital malformations, Deformities and Chromosomal abnormalities",,,,,,,,,,,,,
Oro-facial Clefts,17,7,0,0,0,0,0,0,0,0,0,0,24
Gastrointestinal Tract defects2,2,3,0,0,0,0,0,0,0,0,0,0,5
Talipes Equinovarus,2,0,0,0,0,0,0,0,0,0,0,0,2
Omphalocele,2,0,0,0,0,0,0,0,0,0,0,0,2
Other Malformations,99,68,63,50,21,21,22,37,0,0,0,4,385
"Injury, poisoning and certain other consequences of External Causes",,,,,,,,,,,,,
Mushroom Poisoning  (Toxic effect of other unspecified substances),0,1,2,0,9,5,17,18,3,4,5,1,65
Transport Accidents,1,0,10,9,24,19,315,108,23,14,28,10,561
Accidental Falls,8,6,76,67,148,82,402,250,78,67,135,115,1434
Other Bites and Sting  (excluding dog bite),1,0,5,5,10,13,59,62,12,11,11,7,196
Dog Bites,2,0,21,27,120,106,239,174,42,20,29,20,800
Drowning & Submersion,0,0,2,1,0,0,0,0,0,0,0,0,3
Exposure to Electric Current,0,1,0,0,0,1,15,1,0,0,0,0,18
"Contact with Heat & Hot substances & exposure to smoke, fire, flames",3,6,24,29,15,17,46,43,10,7,11,8,219
Snake Bite,0,0,0,1,4,4,28,30,13,10,12,6,108
Contact with Venomous animals (excluding Snake bite),0,0,1,0,1,0,6,7,0,0,3,0,18
Accidental Poisoning by and Exposure to Noxious substances,1,0,6,3,1,2,10,12,3,0,2,3,43
Intentional Self-harm by Poisoning,0,1,0,0,3,3,15,33,1,0,1,0,57
Intentional Self-harm by Drowning & Submersion,0,0,0,0,0,0,0,2,0,0,0,0,2
Assault by Poisoning (includes homicidal poisoning),0,0,0,0,0,0,1,2,0,0,0,0,3
Assault by Drowning and Submersion,0,0,0,0,0,0,0,3,0,0,1,0,4
Other Intentional Self-harm,0,0,0,0,3,3,12,17,2,1,4,0,42
Work Related Injuries,3,0,7,7,42,33,661,199,86,36,80,46,1200
Others (injuries other than above  & unknown cause of injury),4,8,65,42,125,114,1043,465,125,75,140,82,2288
Other conditions,,,,,,,,,,,,,
Complications of Health Care,6,11,2,5,12,12,21,55,9,3,15,7,158
"ANC, Immunization & Other Counselling",27,29,12,12,7,5,107,579,15,20,43,42,898
Total,3895,3200,3774,2985,4711,3996,16150,27856,3229,3498,5571,5421,84286
Note: 1Outpatient refers to a patient who attends a hospital for treatment wihtout staying there overnight.,,,,,,,,,,,,,
 2These data are not collect from Primary Health Center.,,,,,,,,,,,,,
"Source: Annual Health Bulletin 2022, MoH.",,,,,,,,,,,,,
